,id,default_status
0,3999155010,0
1,4035035009,0
2,3889475000,0
3,3794845001,0
4,4163475006,0
5,4248455010,0
6,4033895005,0
7,3965945002,0
8,3684545004,0
9,3672915000,0
10,4001275002,0
11,3781295003,0
12,4170085005,0
13,3794775004,0
14,3684295001,0
15,3779265006,0
16,3823285010,0
17,4027325002,0
18,3748545004,0
19,4228875010,0
20,4038595008,0
21,3815575003,0
22,4020625006,0
23,4280645008,0
24,4039255002,0
25,4144415004,0
26,3902645009,0
27,4157205010,0
28,3686775007,0
29,3862895008,0
30,3903785007,1
31,3681315010,0
32,3954895005,0
33,3726905004,0
34,3731735006,0
35,4204525005,0
36,4185905005,0
37,3920845003,0
38,3901255008,0
39,3946585006,0
40,4228815003,0
41,3691605007,0
42,3979595005,0
43,4185165008,0
44,3816935006,0
45,4262895009,0
46,3967375001,0
47,3728515009,0
48,4193605009,0
49,4078335005,0
50,4197695000,0
51,4007275003,0
52,3743205008,0
53,4100605000,0
54,4047105003,0
55,3921625009,0
56,3954925001,0
57,3750215009,0
58,4038335000,0
59,3825685005,0
60,4259065006,0
61,4151195008,0
62,3907485008,0
63,4132325004,0
64,3939855006,0
65,3835385002,0
66,3978495008,0
67,4211545009,0
68,3739495000,0
69,4151555009,0
70,4152255004,0
71,3770855010,0
72,4264265001,0
73,4000575007,0
74,3725275003,0
75,3877715003,0
76,3937915007,0
77,4116165004,0
78,4180635008,0
79,4224415004,0
80,4143355008,0
81,3691955007,0
82,3760225005,0
83,3890525010,0
84,3859655005,0
85,4271135006,0
86,3743925001,0
87,3675885010,0
88,4227605008,0
89,4258525000,0
90,3875105004,0
91,4113685001,0
92,3749925002,0
93,3816225005,0
94,4198765010,0
95,4036535008,0
96,3812045002,1
97,3839915003,0
98,4047215001,0
99,3999305007,0
100,3910395006,0
101,3884525003,0
102,4247985003,0
103,3998815005,0
104,4049985002,0
105,3695945001,0
106,4174975009,0
107,4067005005,0
108,3723285002,0
109,4277945003,0
110,4100435008,0
111,4182565004,0
112,3729565004,0
113,4162405005,0
114,4227355005,0
115,3964535006,1
116,4142505003,0
117,3783845006,0
118,3691235003,0
119,4088445007,0
120,3878555005,0
121,4242685008,0
122,3798485008,0
123,3896915010,0
124,4219735001,0
125,3764685000,0
126,4224585009,0
127,4082115001,0
128,3870565003,0
129,4078635001,0
130,3880705001,0
131,4180465005,0
132,4244805000,0
133,3952435003,0
134,3676705004,0
135,4130385007,0
136,4144955002,0
137,3952315002,0
138,3919505009,0
139,3929645009,0
140,3679895010,0
141,4018175003,0
142,3910675007,0
143,3676125007,0
144,3902315004,0
145,3853035006,0
146,3998895007,0
147,4184415009,0
148,3720475005,0
149,4191375008,0
150,4187765004,0
151,4163045006,0
152,3787345006,0
153,4123905010,0
154,3989195007,0
155,3802105003,0
156,3963845003,0
157,3875835000,0
158,3880365006,0
159,3922235001,1
160,4059085007,0
161,4136495006,0
162,3920735005,0
163,4013985000,0
164,3899245005,0
165,3769915007,0
166,3804835003,0
167,3817615006,0
168,3704495000,0
169,3762755004,0
170,4190415005,0
171,4093745008,0
172,4171245007,0
173,3800305000,0
174,4137455007,0
175,4259095004,0
176,3813645007,0
177,3767055005,0
178,4001235001,0
179,4085915000,0
180,4126365009,0
181,3931365007,0
182,4004415002,0
183,3940345003,0
184,3813175008,0
185,4064175004,0
186,4049585000,0
187,3885165004,0
188,3722465006,0
189,3728985010,0
190,3741745002,0
191,3729555001,0
192,3730055001,0
193,4003585005,0
194,4059125006,0
195,4185865006,0
196,4059735001,0
197,3902105000,0
198,4241675003,0
199,4205765009,0
200,3879235005,0
201,4194925002,0
202,3903755009,0
203,3893225009,0
204,3736965004,0
205,4024725009,0
206,3906475003,0
207,3730885003,0
208,4225215005,0
209,3686645003,0
210,3682255007,0
211,3811765004,0
212,3673575007,1
213,3919895010,0
214,3819185001,0
215,3879195006,0
216,3792505000,1
217,4061165006,0
218,3846655006,0
219,4239335007,0
220,3757485001,0
221,3892655007,0
222,4110105007,0
